
nT = 
16 ;

UseAverageHeadForProduction = 
1 ;

OverflowCost = 
0.0 ;

energyImbalanceCost = 
1000.0 ;

nPriceSegments = 
4 ;

reservoirs = 
 { 
// Id Node MinLvl InitialLvl InitialContent endwinlo endwinhi endwinlocost endwinhicost
 <"F.Veltdalsvatn" "Node F.Veltdalsvatn_node(id=248_1)" 1174.0 1182.57 5.69149999999994 0.0 0.0 0.0 0.0 >
 <"H.Veltdalsvatn" "Node H.Veltdalsvatn_node(id=249_1)" 1158.8 1165.42 6.93820000000009 0.0 0.0 0.0 0.0 >
 <"Onilsavatn" "Node Onilsavatn_node(id=251_1)" 160.0 170.04 5.85599999999999 0.0 0.0 0.0 0.0 >
 <"Fagerbotn" "Node Fagerbotn_node(id=252_1)" 1132.0 1145.95 5.75250000000003 0.0 0.0 0.0 0.0 >
 <"Fetvatn" "Node Fetvatn_node(id=253_1)" 1030.0 1048.47 9.19945845888939 0.0 0.0 0.0 0.0 >
 <"Tjønna" "Node Tjønna_node(id=254_1)" 1297.0 1297.74 0.0740000000000009 0.0 0.0 0.0 0.0 >
 <"Smettevatn" "Node Smettevatn_node(id=255_1)" 1146.0 1151.86 0.675279999999985 0.0 0.0 0.0 0.0 >
 <"Zakariasvatn" "Node Zakariasvatn_node(id=259_1)" 375.0 431.12 46.0696 0.0 0.0 0.0 0.0 >
 <"Kolbeinsvatn" "Node Kolbeinsvatn_node(id=260_1)" 1102.0 1109.11 19.1087231122997 0.0 0.0 0.0 0.0 >
 <"Viavatn" "Node Viavatn_node(id=261_1)" 964.0 998.08 30.1716000000001 0.0 0.0 0.0 0.0 >
 <"Sletdalsvatn" "Node Sletdalsvatn_node(id=262_1)" 887.4 904.203355704698 8.42620000000003 0.0 0.0 0.0 0.0 >
 <"Outlet" "Node Outlet_node(id=1000)" 0.0 0.001 1000.0 0.0 0.0 0.0 0.0 >
 <"H.Kaldh.vatn_and_F.Kaldh.vatn" "Node H.Kaldh.vatn_and_F.Kaldh.vatn_node(id=250_1_408_1)" 549.2 571.024834827616 12.5147090909091 0.0 0.0 0.0 0.0 >
 <"Brusebotn_and_Grønvatn" "Node Brusebotn_and_Grønvatn_node(id=257_1_256_1)" 1255.0 1269.68269230769 50.6424999999997 0.0 0.0 0.0 0.0 >
 <"H.Viksvatn_and_F.Viksvatn" "Node H.Viksvatn_and_F.Viksvatn_node(id=258_1_424_1)" 1299.0 1315.65 56.9215000000004 0.0 0.0 0.0 0.0 >
 }
;

reservoirTs = 
 { 
// Id Name t MinContent MaxContent TacticalMinContent TacticalMaxContent TacticalMinContentC TacticalMaxContentC
 <"arc_Smettevatn_node_Zakariasvatn_node" 4 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 5 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 6 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 7 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 8 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 9 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 10 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 11 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 12 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 13 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 14 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 15 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
 <"arc_Smettevatn_node_Zakariasvatn_node" 16 0.0 1000.0 0.0 14.82 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 1 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 2 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 3 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 4 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 5 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 6 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 7 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 8 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 9 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 10 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 11 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 12 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 13 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 14 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 15 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
 <"arc_Zakariasvatn_node_w_w_Havet_end_node" 16 0.0 1000.0 0.0 30.38 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 1 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 2 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 3 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 4 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 5 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 6 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 7 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 8 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 9 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 10 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 11 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 12 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 13 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 14 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 15 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
 <"arc_Sletdalsvatn_node_F.Kaldh.vatn_node" 16 0.0 1000.0 0.0 8.01 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 1 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 2 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 3 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 4 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 5 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 6 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 7 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 8 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 9 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 10 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 11 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 12 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 13 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 14 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 15 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
 <"arc_H.Kaldh.vatn_node_Onilsavatn_node" 16 0.0 1000.0 0.0 10.0 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 1 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 2 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 3 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 4 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 5 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 6 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 7 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 8 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 9 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 10 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 11 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 12 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 13 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 14 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 15 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
 <"arc_Onilsavatn_node_w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node" 16 0.0 1000.0 0.0 19.871 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_H.Viksvatn_node_Brusebotn_node" 1 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 2 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 3 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 4 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 5 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 6 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 7 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 8 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 9 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 10 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 11 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 12 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 13 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 14 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 15 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
 <"arc_H.Viksvatn_node_Brusebotn_node" 16 0.0 1000.0 0.0 5.07 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Tjønna_node_H.Viksvatn_node" 1 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 2 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 3 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 4 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 5 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 6 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 7 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 8 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 9 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 10 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 11 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 12 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 13 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 14 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 15 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
 <"arc_Tjønna_node_H.Viksvatn_node" 16 0.0 1000.0 0.0 0.57 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 1 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 2 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 3 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 4 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 5 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 6 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 7 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 8 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 9 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 10 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 11 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 12 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 13 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 14 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 15 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
 <"arc_Fagerbotn_node_Sletdalsvatn_node" 16 0.0 1000.0 0.0 0.6 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Fetvatn_node_Sletdalsvatn_node" 1 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 2 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 3 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 4 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 5 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 6 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 7 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 8 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 9 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 10 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 11 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 12 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 13 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 14 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 15 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
 <"arc_Fetvatn_node_Sletdalsvatn_node" 16 0.0 1000.0 0.0 2.125 10000.0 10000.0 >
// Id FlowMin FlowMax FlowMinSoft FlowMaxSoft FlowMinSoftC FlowMaxSoftC
 <"arc_Viavatn_node_Sletdalsvatn_node" 1 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 2 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 3 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 4 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 5 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 6 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 7 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 8 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 9 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 10 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 11 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 12 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 13 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 14 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 15 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 <"arc_Viavatn_node_Sletdalsvatn_node" 16 0.0 1000.0 0.0 4.25 10000.0 10000.0 >
 }
;

junctions = 
 { 
 <"w_w_Havet_end_j" "Node w_w_Havet_end_node(id=99478_1)" >
 <"w_Saudebotn_Tafjord_K3_j" "Node w_Saudebotn_Tafjord_K3_node(id=289_1)" >
 <"w_Muldal_Tafjord_K4_j" "Node w_Muldal_Tafjord_K4_node(id=285_1)" >
 <"w_N.Koppane_Tafjord_K5_j" "Node w_N.Koppane_Tafjord_K5_node(id=303_1)" >
 <"w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_j" "Node w_w_Onilsavatn_Havet_w_Tafjord_K4_Havet_node(id=398_1)" >
 }
;

powerLoad = 
[[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
[0.0 0.0 0.0 0.0 ]
]
;

contracts = 
 { 
 }
;

contractTs = 
 { 
 }
;

marketTs = 
 { 
// t MaxBuy MaxSell
 <1 1000000.0 1000000.0 >
 <2 1000000.0 1000000.0 >
 <3 1000000.0 1000000.0 >
 <4 1000000.0 1000000.0 >
 <5 1000000.0 1000000.0 >
 <6 1000000.0 1000000.0 >
 <7 1000000.0 1000000.0 >
 <8 1000000.0 1000000.0 >
 <9 1000000.0 1000000.0 >
 <10 1000000.0 1000000.0 >
 <11 1000000.0 1000000.0 >
 <12 1000000.0 1000000.0 >
 <13 1000000.0 1000000.0 >
 <14 1000000.0 1000000.0 >
 <15 1000000.0 1000000.0 >
 <16 1000000.0 1000000.0 >
 }
;

reserves = 
 { 
// Id Direction
 }
;

reserveT = 
 { 
 }
;

stationReserves = 
 { 
// Id  ReserveId StationId
 }
;

stationReservesT = 
 { 
 }
;

symmetricReserves = 
 { 
 }
;

nCuts = 
1 ;

cuts = 
[[0.0 0.0 0.0 0.0 0.0 0.0 122000.0 42400.0 0.0 0.0 0.0 0.0 0.0 122000.0 125720.0 ]
]
;

cutRHS = 
[0.0 ]
;

perLengthHours = 
[168 168 168 168 168 168 168 168 168 168 168 167 168 168 168 168 ]
;

nHoursPerPriceSegment = 
[[87 47 26 8 ]
[78 32 37 21 ]
[102 51 14 1 ]
[90 67 10 1 ]
[83 27 30 28 ]
[65 58 23 22 ]
[87 42 38 1 ]
[90 40 34 4 ]
[86 49 28 5 ]
[71 29 40 28 ]
[82 60 21 5 ]
[70 73 24 1 ]
[67 80 20 1 ]
[11 72 59 26 ]
[45 57 42 24 ]
[64 31 50 23 ]
]
;

discountFactor = 
[1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 ]
;

nodes = 
 { 
 <0 1.0 0 0 >
 <1 1.0 1 0 >
 <2 1.0 2 1 >
 <3 1.0 3 2 >
 <4 1.0 4 3 >
 <5 1.0 5 4 >
 <6 1.0 6 5 >
 <7 1.0 7 6 >
 <8 1.0 8 7 >
 <9 1.0 9 8 >
 <10 1.0 10 9 >
 <11 1.0 11 10 >
 <12 1.0 12 11 >
 <13 1.0 13 12 >
 <14 1.0 14 13 >
 <15 1.0 15 14 >
 <16 1.0 16 15 >
 }
;

marketPrice = 
[[39.8706439678363 44.2477677630865 48.0500904930805 53.288317139135 ]
[39.853669611546 43.6128085906128 48.2965348712154 52.4205764364206 ]
[40.0570471268164 47.9111315139975 56.5322891381292 71.2614379170457 ]
[41.9719870509894 48.4485630904461 62.5002964749994 79.464473601071 ]
[40.9298249695081 44.7730172661064 49.0355778794356 58.9602044629602 ]
[44.987969648998 47.8339984081636 50.6607314109907 54.5551473949478 ]
[44.0913528803654 48.8195418272782 55.3751459259216 73.375997477504 ]
[43.2180132553666 46.453493518937 50.9094476640422 59.2277830231219 ]
[41.6839542400433 44.7013549748528 47.5766636491933 51.9707064463756 ]
[39.3988737940037 41.3683443342518 42.895454276115 46.641416539965 ]
[37.7579623311924 40.5568804288204 43.3646735144557 46.0298529902028 ]
[35.6785720146981 38.0224741343928 41.6822563629377 48.4516265019404 ]
[33.4513926982212 35.7207224290225 41.3254226778617 48.1625041446892 ]
[29.2443656719895 31.8483583527362 34.3976417681483 37.7282561963577 ]
[28.3035404417381 30.7390054167034 33.0046435943892 36.0325406679448 ]
[26.0915192116585 28.967578871364 31.5262193961429 34.0951642465285 ]
[26.0915192116585 28.967578871364 31.5262193961429 34.0951642465285 ]
]
;

inflow = 
